example_id                                            | status  | run_time |
----------------------------------------------------- | ------- | -------- |
./spec/controllers/bookings_controller_spec.rb[1:1:1] | unknown |          |
./spec/controllers/bookings_controller_spec.rb[1:1:2] | unknown |          |
./spec/controllers/bookings_controller_spec.rb[1:2:1] | unknown |          |
./spec/controllers/bookings_controller_spec.rb[1:2:2] | unknown |          |
./spec/controllers/bookings_controller_spec.rb[1:3:1] | unknown |          |
./spec/controllers/bookings_controller_spec.rb[1:3:2] | unknown |          |
./spec/controllers/bookings_controller_spec.rb[1:3:3] | unknown |          |
./spec/controllers/bookings_controller_spec.rb[1:4:1] | unknown |          |
./spec/controllers/bookings_controller_spec.rb[1:4:2] | unknown |          |
./spec/controllers/bookings_controller_spec.rb[1:5:1] | unknown |          |
./spec/controllers/bookings_controller_spec.rb[1:5:2] | unknown |          |
